Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 timeutils.py:55(timethis)
       10    0.000    0.000    0.000    0.000 timeutils.py:56(decorator)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:34(typed)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:8(Trace)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.004    0.004 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1062(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1203(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1314(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1337(FourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1392(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1479(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1507(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1560(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1614(CosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1667(InverseCosineTransform)
        6    0.000    0.000    0.000    0.000 transforms.py:174(_noconds_)
        1    0.000    0.000    0.000    0.000 transforms.py:1747(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1774(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1830(InverseHankelTransform)
        7    0.000    0.000    0.000    0.000 transforms.py:189(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:23(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:281(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:397(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:6(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:762(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:8(Transpose)
        1    0.000    0.000    0.000    0.000 traversaltools.py:1(<module>)
        2    0.000    0.000    0.001    0.001 traverse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.015    0.015 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1203(cot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1495(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1612(sec)
        1    0.000    0.000    0.001    0.001 trigonometric.py:1692(csc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1773(sinc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1861(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1867(asin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:200(sin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2048(acos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2221(atan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2398(acot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2564(asec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2691(acsc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:27(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2797(atan2)
        1    0.000    0.000    0.000    0.000 trigonometric.py:478(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:905(tan)
        1    0.000    0.000    0.000    0.000 trigonometry.py:3(<module>)
        1    0.000    0.000    0.007    0.007 trigsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
        2    0.000    0.000    0.000    0.000 twodim_base.py:197(diag)
        4    0.000    0.000    0.000    0.000 twodim_base.py:25(_min_int)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        2    0.000    0.000    0.000    0.000 twodim_base.py:327(tri)
        1    0.000    0.000    0.000    0.000 twodim_base.py:376(tril)
        1    0.000    0.000    0.000    0.000 twodim_base.py:414(triu)
        1    0.000    0.000    0.075    0.075 type_check.py:3(<module>)
      189    0.000    0.000    0.000    0.000 types.py:135(__get__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.003    0.003 union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 usertools.py:2(<module>)
        3    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:12(<module>)
        1    0.000    0.000    0.000    0.000 util.py:549(AccumulationBounds)
        1    0.000    0.000    0.000    0.000 util.py:7(assoc)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1212(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1816(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1858(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1923(suppress_warnings)
       34    0.000    0.000    0.001    0.000 utils.py:22(_toposort)
        1    0.000    0.000    0.014    0.014 utils.py:4(<module>)
       92    0.000    0.000    0.000    0.000 utils.py:41(<genexpr>)
      298    0.000    0.000    0.000    0.000 utils.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        3    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
      356    0.000    0.000    0.000    0.000 utils.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
       34    0.000    0.000    0.000    0.000 utils.py:58(reverse_dict)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       34    0.000    0.000    0.000    0.000 utils.py:80(groupby)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        2    0.000    0.000    0.000    0.000 version.py:302(__init__)
        2    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        2    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.001    0.001 visualization.py:3(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        4    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        2    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        6    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:16(lerchphi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:206(polylog)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:334(zeta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:506(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:551(stieltjes)
        1    0.000    0.000    0.000    0.000 zetazeros.py:16(<module>)
     3761    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00000000604F9C00}
     1189    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect}
       43    0.020    0.000    0.020    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      527    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     3334    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       17    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       16    0.010    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       16    0.001    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
       88    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      554    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     3334    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       53    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      172    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     1153    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     2169    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        8    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1355/1284    0.028    0.000    0.143    0.000 {built-in method builtins.__build_class__}
   407/26    0.000    0.000    0.492    0.019 {built-in method builtins.__import__}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     7056    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     2371    0.002    0.000    0.013    0.000 {built-in method builtins.any}
      468    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
    61/60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
    676/1    0.045    0.000   17.524   17.524 {built-in method builtins.exec}
    17696    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
      374    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    21680    0.011    0.000    0.011    0.000 {built-in method builtins.hasattr}
25836/25617    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.id}
   125904    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
19185/19111    0.005    0.000    0.006    0.000 {built-in method builtins.issubclass}
     1137    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
23370/23171    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      337    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      879    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      578    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       18    0.000    0.000    0.001    0.000 {built-in method builtins.print}
      203    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     3777    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      161    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       88    0.000    0.000    0.000    0.000 {built-in method fastcache._lrucache.clru_cache}
     1054    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.000    0.000 {built-in method from_iterable}
      527    0.063    0.000    0.063    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
    45636    0.010    0.000    0.010    0.000 {built-in method math.floor}
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
       92    0.000    0.000    0.000    0.000 {built-in method math.log}
    45637    0.006    0.000    0.006    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
     1614    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      139    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       61    0.007    0.000    0.007    0.000 {built-in method nt.listdir}
        4    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
     2066    0.144    0.000    0.144    0.000 {built-in method nt.stat}
